datum,latogatoszam,atlaghomerseklet,csapadek,unnepnap,iskolai_szunet,marketing_kiadas,het_napja,honap,szezon,hetvege
2024-01-01,11999,-3.4,0.0,1,1,480.0,1,1,1,0
2024-01-02,7906,3.9,0.9,0,1,333.0,2,1,1,0
2024-01-03,6857,7.8,0.0,0,1,270.0,3,1,1,0
2024-01-04,5869,-4.0,0.0,0,1,304.0,4,1,1,0
2024-01-05,8487,3.7,0.0,0,1,284.0,5,1,1,0
2024-01-06,15413,5.8,0.0,0,1,585.0,6,1,1,1
2024-01-07,11625,5.0,0.0,0,1,453.0,7,1,1,1
2024-01-08,4901,-2.6,0.0,0,1,261.0,1,1,1,0
2024-01-09,6200,3.7,0.0,0,1,287.0,2,1,1,0
2024-01-10,7608,4.2,2.5,0,1,263.0,3,1,1,0
2024-01-11,7017,8.3,0.0,0,1,325.0,4,1,1,0
2024-01-12,8625,2.9,0.0,0,1,335.0,5,1,1,0
2024-01-13,8628,-0.5,0.0,0,1,452.0,6,1,1,1
2024-01-14,14928,2.8,0.0,0,1,529.0,7,1,1,1
2024-01-15,6678,7.0,0.0,0,1,257.0,1,1,1,0
2024-01-16,4889,-3.5,0.0,0,1,247.0,2,1,1,0
2024-01-17,7772,1.9,0.1,0,1,338.0,3,1,1,0
2024-01-18,6634,-0.3,0.0,0,1,359.0,4,1,1,0
2024-01-19,7560,2.3,1.8,0,1,264.0,5,1,1,0
2024-01-20,7812,-8.0,1.0,0,1,473.0,6,1,1,1
2024-01-21,15694,4.5,0.0,0,1,558.0,7,1,1,1
2024-01-22,8480,0.9,0.2,0,1,276.0,1,1,1,0
2024-01-23,7744,6.4,0.0,0,1,316.0,2,1,1,0
2024-01-24,7616,1.6,0.0,0,1,295.0,3,1,1,0
2024-01-25,7114,5.4,0.0,0,1,244.0,4,1,1,0
2024-01-26,5554,-2.7,0.0,0,1,314.0,5,1,1,0
2024-01-27,8339,-2.7,1.8,0,1,558.0,6,1,1,1
2024-01-28,9885,-0.8,0.0,0,1,586.0,7,1,1,1
2024-01-29,6946,0.4,0.0,0,1,355.0,1,1,1,0
2024-01-30,4663,-1.0,1.7,0,1,250.0,2,1,1,0
2024-01-31,8303,3.2,0.0,0,1,282.0,3,1,1,0
2024-02-01,5595,2.8,4.9,0,0,301.0,4,2,1,0
2024-02-02,7203,1.9,0.0,0,0,306.0,5,2,1,0
2024-02-03,11987,2.7,0.0,0,0,529.0,6,2,1,1
2024-02-04,10612,3.3,0.0,0,0,462.0,7,2,1,1
2024-02-05,4490,-0.2,0.0,0,0,251.0,1,2,1,0
2024-02-06,2226,-13.3,8.3,0,0,282.0,2,2,1,0
2024-02-07,7401,5.7,0.2,0,0,341.0,3,2,1,0
2024-02-08,3848,-4.8,0.0,0,0,253.0,4,2,1,0
2024-02-09,2381,-1.6,6.2,0,0,358.0,5,2,1,0
2024-02-10,7416,-5.1,2.1,0,0,525.0,6,2,1,1
2024-02-11,11715,1.5,1.0,0,0,498.0,7,2,1,1
2024-02-12,3626,-8.1,0.9,0,0,262.0,1,2,1,0
2024-02-13,6951,3.8,0.0,0,0,332.0,2,2,1,0
2024-02-14,4496,-3.8,0.0,0,0,325.0,3,2,1,0
2024-02-15,6040,5.7,0.7,0,0,326.0,4,2,1,0
2024-02-16,6693,4.9,0.0,0,0,249.0,5,2,1,0
2024-02-17,11716,3.6,4.6,0,0,470.0,6,2,1,1
2024-02-18,11828,1.0,0.0,0,0,492.0,7,2,1,1
2024-02-19,5736,8.6,1.1,0,0,319.0,1,2,1,0
2024-02-20,5702,9.8,0.0,0,0,339.0,2,2,1,0
2024-02-21,7080,4.3,0.0,0,0,332.0,3,2,1,0
2024-02-22,4513,-0.2,2.0,0,0,314.0,4,2,1,0
2024-02-23,6629,4.3,0.0,0,0,343.0,5,2,1,0
2024-02-24,9030,-0.0,0.0,0,0,542.0,6,2,1,1
2024-02-25,9927,5.2,0.0,0,0,507.0,7,2,1,1
2024-02-26,5984,4.7,0.0,0,0,329.0,1,2,1,0
2024-02-27,5647,0.2,0.0,0,0,285.0,2,2,1,0
2024-02-28,7655,1.3,3.2,0,0,326.0,3,2,1,0
2024-02-29,7276,5.7,0.0,0,0,309.0,4,2,1,0
2024-03-01,9417,11.2,0.0,0,0,333.0,5,3,2,0
2024-03-02,13039,16.5,0.0,0,0,503.0,6,3,2,1
2024-03-03,12913,4.4,0.0,0,0,465.0,7,3,2,1
2024-03-04,8715,16.5,3.4,0,0,276.0,1,3,2,0
2024-03-05,9031,9.5,0.0,0,0,254.0,2,3,2,0
2024-03-06,10044,12.0,0.0,0,0,304.0,3,3,2,0
2024-03-07,10731,10.7,0.0,0,0,328.0,4,3,2,0
2024-03-08,11524,22.1,0.0,0,0,338.0,5,3,2,0
2024-03-09,15994,16.0,1.7,0,0,546.0,6,3,2,1
